site_name,year,Bank Stability,Bank Vegetation Stability,Canopy Cover,Channel Alteration,Channel Sinuosity,Flow,Instream Cover,Pool Bottom Substrate,Pool Variability,Rocky Runs Riffles,Streamside Cover,total_score,habitat_grade
Adams Creek: Broken Arrow High School,2021,9.9,4.1,19.1,1.4,4.8,0.0,19.6,11.6,1.6,15.9,8.8,97.0,A
Ballard Creek: Wainscott,2013,9.9,4.4,19.5,5.8,0.2,0.0,12.3,13.0,3.0,16.2,9.1,93.0,A
Bandy Creek: Pleasant Hill Road,2007,9.5,4.6,13.5,3.5,0.6,0.0,11.9,12.1,14.7,9.0,10.0,89.0,B
Baron Fork River: Welling Road,2008,0.7,5.5,15.4,0.4,0.0,0.0,19.2,13.3,14.6,16.1,10.0,95.0,A
Baron Fork River: Welling Road,2013,-5.6,4.7,16.7,0.4,-0.1,0.0,16.9,15.5,14.0,16.2,9.6,88.0,B
Baron Fork River: Welling Road,2017,-1.5,7.6,6.3,0.5,0.5,0.0,19.0,15.6,13.5,16.2,9.7,87.0,B
Bear Creek: Miller Ranch,2005,8.2,2.4,11.9,6.7,0.5,0.0,1.4,19.6,0.0,16.1,8.7,75.0,C
Beaver Creek: N 4370 Rd,2018,9.9,5.0,13.5,1.0,2.9,0.0,19.0,10.9,13.8,9.0,9.9,95.0,A
Bishop Creek Tributary: Basket 12,2018,9.8,4.5,10.6,5.0,3.2,0.0,10.2,6.9,19.8,10.3,5.0,85.0,B
Bishop Creek: Constitution Street,2005,9.0,1.6,19.0,1.8,0.3,0.0,7.3,6.1,18.1,2.2,10.0,75.0,C
Bishop Creek: Constitution Street,2009,9.0,3.7,20.0,7.7,1.1,0.0,13.3,3.5,18.1,4.1,10.0,91.0,A
Bishop Creek: Constitution Street,2014,9.9,6.5,16.6,8.7,-0.1,0.0,16.5,5.9,16.3,0.0,10.0,90.0,A
Bishop Creek: Constitution Street,2018,9.4,4.2,11.4,1.8,1.2,0.0,11.7,4.1,16.7,2.2,9.6,72.0,C
Bishop Creek: Eastwoods Park,2012,9.9,4.1,19.1,5.0,0.4,0.0,19.4,9.4,1.8,5.9,2.8,78.0,C
Bishop Creek: Eastwoods Park,2018,9.7,4.3,20.0,1.8,0.5,0.0,16.6,10.0,1.1,4.1,9.1,77.0,C
Bishop Creek: Lindsey Street,2011,6.3,4.3,19.5,0.4,0.8,0.0,18.9,3.5,11.8,11.4,9.9,87.0,B
Bixby Creek: Riverview,2010,10.0,9.4,7.0,0.4,-0.1,0.0,15.1,8.4,17.6,0.0,5.0,73.0,C
Black Fork of Poteau River: CR D1513,2005,8.1,4.9,13.5,16.5,0.5,0.0,18.2,18.7,14.6,0.0,10.0,105.0,A
Black Fork of Poteau River: CR D1513,2006,-1.3,6.9,8.9,16.5,2.2,0.0,19.6,19.0,20.2,0.0,10.0,102.0,A
Blackboy Creek: Limestone Crossing (aka Bigheart Creek),2010,7.9,4.6,19.0,9.5,1.6,0.0,16.4,10.2,16.2,7.0,10.0,102.0,A
Bluff Creek: Battiest,2007,9.5,6.0,19.7,8.0,-0.1,0.0,18.8,16.4,6.1,7.4,10.0,102.0,A
